version 2
ciMethodData java/lang/String length ()I 2 537426 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x83354 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 1008101 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0xf61ec 0x0 0x0 0x0 0x0 0x0 0x8000000600040007 0x4 0x30 0xf61e7 0xc0002 0xf61e8 0x150002 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 1008079 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0xf61cf 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 1022151 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0xf98c7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 charAt ([BI)C 1 42 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x2a 0x70002 0x27 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String getBytes ([BIB)V 2 11291 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x2c1b 0x0 0x0 0x0 0x0 0x0 0x8000000600050007 0x6 0x48 0x2c16 0x160002 0x2c16 0x190003 0x2c16 0x28 0x280002 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder ensureCapacityInternal (I)V 2 5635 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0xe0007 0x142b 0x68 0x1d8 0x180005 0x1d8 0x0 0x0 0x0 0x0 0x0 0x200002 0x1d8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder newCapacity (I)I 2 5137 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x1d0002 0x1411 0x260007 0x1411 0x30 0x0 0x2f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOf ([BI)[B 2 4424 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x30007 0x10ff 0x90 0x49 0x70005 0x0 0x0 0x1ee68739548 0x49 0x0 0x0 0xa0004 0x0 0x0 0x1ee68739548 0x49 0x0 0x0 0x190002 0x10ff 0x1c0002 0x10ff 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 7 [B 14 [B methods 0
ciMethodData java/lang/StringLatin1 canEncode (C)Z 2 100732 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x8000000600040007 0x5 0x38 0x18979 0x80003 0x18979 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOfRange ([BII)[B 2 35515 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x10007 0x563d 0x40 0x347e 0x70007 0x901 0x30 0x2b7d 0xd0002 0x81ba 0x120005 0x0 0x0 0x1ee68739548 0x901 0x0 0x0 0x150004 0x0 0x0 0x1ee68739548 0x901 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 2 13 [B 20 [B methods 0
ciMethodData java/util/Arrays copyOfRangeByte ([BII)[B 2 33210 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20002 0x81ba 0x180002 0x81ba 0x1b0002 0x81ba 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays checkLength (II)V 2 33546 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x20007 0x830a 0x120 0x0 0xd0002 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 37067 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x90cb 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder isLatin1 ()Z 2 37562 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x92ba 0x80000006000a0007 0x545 0x38 0x8d76 0xe0003 0x8d76 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder putStringAt (ILjava/lang/String;)V 2 11075 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20005 0x2b43 0x0 0x0 0x0 0x0 0x0 0xf0005 0x2b44 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder inflateIfNeededFor (Ljava/lang/String;)V 2 11069 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x30007 0x0 0xb0 0x2b3d 0xb0005 0x2b3d 0x0 0x0 0x0 0x0 0x0 0x80000006000e0007 0x2b2c 0x58 0x12 0x120005 0x12 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder inflate ()V 1 74 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x10005 0x4a 0x0 0x0 0x0 0x0 0x0 0x40007 0x2f 0x20 0x1b 0xd0002 0x2f 0x1c0002 0x2f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder appendNull ()Ljava/lang/AbstractStringBuilder; 1 22 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x70005 0x16 0x0 0x0 0x0 0x0 0x0 0x150005 0x16 0x0 0x0 0x0 0x0 0x0 0x180007 0x0 0x38 0x16 0x3b0003 0x16 0x28 0x480002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/lang/StringLatin1 replace ([BCC)Ljava/lang/String; 2 3018 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10002 0xbca 0x40007 0x0 0x240 0xbca 0x130007 0xbd 0x58 0x7bbe 0x1c0007 0x70b1 0xffffffffffffffe0 0xb0d 0x1f0003 0xb0d 0x18 0x250007 0xbd 0x1c8 0xb0d 0x290002 0xb0d 0x2c0007 0x0 0xe8 0xb0d 0x310002 0xb0d 0x3d0007 0xb0d 0x38 0x29b2 0x4c0003 0x29b2 0xffffffffffffffe0 0x520007 0xb0d 0x70 0x18ac8 0x630007 0x169b0 0x38 0x2118 0x680003 0x2118 0x18 0x710003 0x18ac8 0xffffffffffffffa8 0x7b0002 0xb0d 0x800002 0x0 0x8c0002 0x0 0x920007 0x0 0x80 0x0 0xa70007 0x0 0x38 0x0 0xab0003 0x0 0x18 0xb00002 0x0 0xb60003 0x0 0xffffffffffffff98 0xc00002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 18225 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0xd0007 0x4731 0x30 0x0 0x160002 0x0 0x210005 0x4731 0x0 0x0 0x0 0x0 0x0 0x240004 0x0 0x0 0x1ee68739548 0x4730 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 16 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 6348 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x18cc 0x30 0x0 0xb0002 0x0 0x100005 0x18cc 0x0 0x0 0x0 0x0 0x0 0x130007 0x18cc 0x30 0x0 0x1d0002 0x0 0x220007 0x18cc 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x18d0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 2 212684 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x33ecd 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder append (C)Ljava/lang/AbstractStringBuilder; 2 12455 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x70005 0x30a7 0x0 0x0 0x0 0x0 0x0 0xb0005 0x30a7 0x0 0x0 0x0 0x0 0x0 0x80000006000e0007 0x2f 0x68 0x3079 0x120002 0x3079 0x150007 0x4 0x38 0x3076 0x2a0003 0x3076 0xb8 0x2e0005 0x33 0x0 0x0 0x0 0x0 0x0 0x310007 0x2f 0x58 0x4 0x350005 0x4 0x0 0x0 0x0 0x0 0x0 0x480002 0x33 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 putCharSB ([BII)V 2 8456 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x20002 0x2108 0x80002 0x3c7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder length ()I 2 18663 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x48e7 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 compress ([BII)[B 1 300 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x90002 0x12c 0x110007 0x2 0xa0 0x12a 0x1b0002 0x12a 0x1e0002 0x12a 0x270002 0x12a 0x2d0007 0x12a 0x50 0x0 0x360002 0x0 0x3a0007 0x0 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 coderFromArrayLen ([BI)B 2 6435 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String replace (CC)Ljava/lang/String; 2 7100 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x20007 0x0 0xd0 0x1bbc 0x60005 0x1bbc 0x0 0x0 0x0 0x0 0x0 0x90007 0x0 0x48 0x1bbc 0x120002 0x1bbc 0x150003 0x1bbc 0x28 0x1e0002 0x0 0x230007 0xb1 0x20 0x1b0b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder <init> (I)V 2 13464 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x3498 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Math max (JJ)J 2 6231 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x199 0x38 0x16be 0x70003 0x16be 0x18 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (Ljava/lang/String;I)I 2 5261 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x50005 0x148d 0x0 0x0 0x0 0x0 0x0 0x90005 0x148d 0x0 0x0 0x0 0x0 0x0 0xe0002 0x148d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf ([BBILjava/lang/String;I)I 2 5261 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 58 0x50002 0x148d 0xb0005 0x148d 0x0 0x0 0x0 0x0 0x0 0x160007 0x148c 0x20 0x0 0x1d0007 0x148c 0x20 0x0 0x2a0005 0x148c 0x0 0x0 0x0 0x0 0x0 0x320007 0x0 0x78 0x148c 0x360007 0x0 0x48 0x148c 0x410002 0x148c 0x440003 0x148c 0x28 0x4f0002 0x0 0x540007 0x0 0x20 0x0 0x610002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xffffffffffffffff 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Math clamp (JII)I 2 5298 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x20007 0x14b2 0x120 0x0 0xd0002 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200002 0x0 0x290002 0x14b2 0x2c0002 0x14b2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Math min (JJ)J 2 10331 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x2841 0x38 0x1a 0x70003 0x1a 0x18 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethod org/eclipse/core/runtime/Path <init> (Ljava/lang/String;Ljava/lang/String;)V 24 0 1424 0 0
ciMethod org/eclipse/core/runtime/Path backslashToForward (Ljava/lang/String;Z)Ljava/lang/String; 24 0 1424 0 0
ciMethod org/eclipse/core/runtime/Path canonicalize (Z[Ljava/lang/String;)[Ljava/lang/String; 526 1422 3358 0 456
ciMethod org/eclipse/core/runtime/Path collapseParentReferences (Z[Ljava/lang/String;)[Ljava/lang/String; 0 0 1 0 -1
ciMethod org/eclipse/core/runtime/Path collapseSlashes (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 554 0 7008 0 528
ciMethod org/eclipse/core/runtime/Path computeSegmentCount (Ljava/lang/String;)I 512 1280 3365 0 -1
ciMethod org/eclipse/core/runtime/Path computeSegments (Ljava/lang/String;)[Ljava/lang/String; 512 1382 3572 0 6864
ciMethod org/eclipse/core/runtime/Path <init> (Ljava/lang/String;Ljava/lang/String;Z)V 214 0 1824 0 0
ciMethod org/eclipse/core/runtime/Path computeFlags (Ljava/lang/String;Z)I 578 0 7038 0 704
ciMethod org/eclipse/core/runtime/Assert isNotNull (Ljava/lang/Object;)V 512 0 19151 0 96
ciMethod org/eclipse/core/runtime/Assert isNotNull (Ljava/lang/Object;Ljava/lang/String;)V 510 0 19215 0 0
ciMethodData org/eclipse/core/runtime/Assert isNotNull (Ljava/lang/Object;)V 2 18895 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30002 0x49cf 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/core/runtime/Assert isNotNull (Ljava/lang/Object;Ljava/lang/String;)V 2 18960 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x4a10 0x60 0x0 0x9000a 0x0 0x3 0x0 0x0 0x1ee68724048 0xe0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 9 java/lang/String methods 0
ciMethodData org/eclipse/core/runtime/Path computeSegments (Ljava/lang/String;)[Ljava/lang/String; 2 3316 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 118 0x10002 0xcf4 0x60007 0xce0 0x20 0x14 0x130005 0xce0 0x0 0x0 0x0 0x0 0x0 0x190005 0xce0 0x0 0x0 0x0 0x0 0x0 0x1e0007 0xd5 0x38 0xc0b 0x220003 0xc0b 0x18 0x2b0007 0xd5 0x98 0xc0b 0x300007 0x0 0x78 0xc0b 0x350005 0xc0b 0x0 0x0 0x0 0x0 0x0 0x3a0007 0xc0b 0x20 0x0 0x440005 0xce0 0x0 0x0 0x0 0x0 0x0 0x490007 0x0 0x38 0xce0 0x4f0003 0xce0 0x18 0x5e0003 0xce0 0x168 0x6a0005 0x3906 0x0 0x0 0x0 0x0 0x0 0x720007 0x2c27 0xa8 0xce0 0x7f0005 0xce0 0x0 0x0 0x0 0x0 0x0 0x820004 0x0 0x0 0x1ee68724048 0xce0 0x0 0x0 0x830003 0xce0 0x88 0x8e0005 0x2c27 0x0 0x0 0x0 0x0 0x0 0x910004 0x0 0x0 0x1ee68724048 0x2c27 0x0 0x0 0x9e0007 0x3906 0xfffffffffffffeb0 0xce0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 84 java/lang/String 101 java/lang/String methods 0
